instnm,Undergraduate enrollment (DRVEF2018),Total  enrollment (DRVEF2018),Full-time equivalent fall enrollment (DRVEF2018),Full-time enrollment (DRVEF2018),Undergraduate enrollment (DRVEF2017_RV),Total  enrollment (DRVEF2017_RV),Full-time equivalent fall enrollment (DRVEF2017_RV),Full-time enrollment (DRVEF2017_RV),Undergraduate enrollment (DRVEF2016_RV),Total  enrollment (DRVEF2016_RV),Full-time equivalent fall enrollment (DRVEF2016_RV),Full-time enrollment (DRVEF2016_RV),Undergraduate enrollment (DRVEF2015_RV),Total  enrollment (DRVEF2015_RV),Full-time equivalent fall enrollment (DRVEF2015_RV),Full-time enrollment (DRVEF2015_RV),Undergraduate enrollment (DRVEF2014_RV),Total  enrollment (DRVEF2014_RV),Full-time equivalent fall enrollment (DRVEF2014_RV),Full-time enrollment (DRVEF2014_RV),Undergraduate enrollment (DRVEF2013_RV),Total  enrollment (DRVEF2013_RV),Full-time equivalent fall enrollment (DRVEF2013_RV),Full-time enrollment (DRVEF2013_RV),Undergraduate enrollment (DRVEF2012_RV),Total  enrollment (DRVEF2012_RV),Full-time equivalent fall enrollment (DRVEF2012_RV),Full-time enrollment (DRVEF2012_RV),Undergraduate enrollment (DRVEF2011_RV),Total  enrollment (DRVEF2011_RV),Full-time equivalent fall enrollment (DRVEF2011_RV),Full-time enrollment (DRVEF2011_RV),Undergraduate enrollment (DRVEF2010_RV),Total  enrollment (DRVEF2010_RV),Full-time equivalent fall enrollment (DRVEF2010_RV),Full-time enrollment (DRVEF2010_RV),Undergraduate enrollment (DRVEF2009_1_RV),Total  enrollment (DRVEF2009_RV),Full-time equivalent fall enrollment (DRVEF2009_RV),Full-time enrollment (DRVEF2009_RV),Total  enrollment (DRVEF2008_RV),Full-time equivalent enrollment: Fall 2008 (DRVEF2008_RV),Full-time enrollment (DRVEF2008_RV),Total  enrollment (DRVEF2007_RV),Full-time equivalent enrollment: Fall 2007 (DRVEF2007_RV),Full-time enrollment (DRVEF2007_RV),Total  enrollment (DRVEF2006_RV),Full-time equivalent enrollment: Fall 2006 (DRVEF2006_RV),Full-time enrollment (DRVEF2006_RV),Total  enrollment (DFR2005_RV),Full-time equivalent enrollment: Fall 2005 (DFR2005_RV),Full-time enrollment (DFR2005_RV),Total  enrollment (DFR2004_RV),Full-time equivalent enrollment: Fall 2004 (DFR2004_RV),Full-time enrollment (DFR2004_RV),Full-time equivalent enrollment: Fall 2003 (HD2003)
Brown University,7043,10257,9884,9648,6988,10095,9728,9495,6926,9781,9423,9196,6652,9458,9113,8894,6548,9181,8922,8756,6455,8943,8689,8527,6435,8885,8601,8420,6380,8768,8510,8346,6318,8705,8483,8341,6244,8574,8326,8169,8318,8094,7952,8167,7974,7850,8125,7899,7754,8261,8041,7899,8004,7762,7604,7649
Columbia University in the City of New York,8216,31077,27990,26072,8147,30404,27302,25374,8124,29372,26400,24553,8102,28086,25274,23525,8100,27589,24925,23268,7970,26957,24352,22731,7814,26471,23774,22097,8127,26050,23430,21793,7950,25208,22845,21366,7743,24230,22004,20611,23196,21105,19796,22655,20719,19507,22317,20319,19067,21983,20091,18904,21648,19713,18498,19467
Cornell University,15182,23600,23538,23499,14907,23016,22959,22923,14566,22319,22262,22227,14315,21904,21850,21817,14282,21679,21632,21602,14393,21593,21553,21528,14261,21424,21376,21346,14167,21131,21073,21037,13935,20939,20878,20840,13931,20633,20569,20529,20273,20218,20184,19800,19777,19763,19639,19616,19601,19642,19616,19599,19518,19489,19471,19595
Dartmouth College,4418,6572,6489,6436,4410,6509,6435,6389,4310,6409,6341,6298,4307,6350,6280,6236,4289,6298,6210,6155,4276,6342,6246,6185,4193,6277,6187,6130,4194,6144,6055,5999,4248,6141,6037,5971,4196,5987,5880,5813,5848,5759,5698,5849,5786,5746,5753,5665,5609,5780,5693,5637,5704,5617,5562,5595
Harvard University,9950,31566,25070,21006,9965,31120,24846,20918,9915,29908,24180,20591,10255,29652,24072,20568,10338,28791,23658,20430,10534,28242,23403,20353,10478,28006,23253,20258,10305,27392,22809,19921,10265,27594,23015,20131,10257,27651,22935,19967,26496,22199,19490,25690,21904,19513,25778,21983,19584,25017,21493,19263,24648,21193,19007,21257
Princeton University,5428,8374,8309,8267,5394,8273,8192,8139,5400,8181,8091,8032,5402,8138,8062,8013,5391,8088,8018,7972,5323,8014,7966,7935,5327,7975,7975,7975,5203,7813,7813,7813,5142,7724,7724,7724,5113,7592,7592,7592,7330,7330,7330,7261,7261,7261,7085,7085,7085,6773,6773,6773,6708,6708,6708,6688
University of Pennsylvania,11851,25860,23463,21960,11716,25367,23052,21599,11716,24960,22748,21358,11588,24876,22842,21563,11548,24806,22739,21441,11525,24630,22612,21344,11678,24725,22695,21416,11765,24832,22683,21329,11940,25007,22673,21203,11954,24599,22172,20643,24107,21668,20128,23980,21427,19816,23743,21137,19492,23704,21293,19771,23305,20831,19267,20675
Yale University,5964,13433,13353,13303,5746,12974,12915,12878,5472,12458,12388,12345,5532,12385,12302,12250,5477,12336,12223,12153,5430,12109,11997,11927,5405,11906,11804,11740,5349,11875,11763,11694,5310,11701,11597,11533,5275,11593,11507,11454,10192,10109,10057,11454,11345,11273,11415,11303,11229,11483,11360,11276,11441,11276,11165,11315
instnm,Brown University,Columbia University in the City of New York,Cornell University,Dartmouth College,Harvard University,Princeton University,University of Pennsylvania,Yale University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undergraduate enrollment (DRVEF2018),7043,8216,15182,4418,9950,5428,11851,5964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2018),10257,31077,23600,6572,31566,8374,25860,13433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent fall enrollment (DRVEF2018),9884,27990,23538,6489,25070,8309,23463,13353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2018),9648,26072,23499,6436,21006,8267,21960,13303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undergraduate enrollment (DRVEF2017_RV),6988,8147,14907,4410,9965,5394,11716,5746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2017_RV),10095,30404,23016,6509,31120,8273,25367,12974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent fall enrollment (DRVEF2017_RV),9728,27302,22959,6435,24846,8192,23052,12915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2017_RV),9495,25374,22923,6389,20918,8139,21599,12878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undergraduate enrollment (DRVEF2016_RV),6926,8124,14566,4310,9915,5400,11716,5472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2016_RV),9781,29372,22319,6409,29908,8181,24960,12458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent fall enrollment (DRVEF2016_RV),9423,26400,22262,6341,24180,8091,22748,12388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2016_RV),9196,24553,22227,6298,20591,8032,21358,12345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undergraduate enrollment (DRVEF2015_RV),6652,8102,14315,4307,10255,5402,11588,5532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2015_RV),9458,28086,21904,6350,29652,8138,24876,12385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent fall enrollment (DRVEF2015_RV),9113,25274,21850,6280,24072,8062,22842,12302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2015_RV),8894,23525,21817,6236,20568,8013,21563,12250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undergraduate enrollment (DRVEF2014_RV),6548,8100,14282,4289,10338,5391,11548,5477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2014_RV),9181,27589,21679,6298,28791,8088,24806,12336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent fall enrollment (DRVEF2014_RV),8922,24925,21632,6210,23658,8018,22739,12223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2014_RV),8756,23268,21602,6155,20430,7972,21441,12153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undergraduate enrollment (DRVEF2013_RV),6455,7970,14393,4276,10534,5323,11525,5430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2013_RV),8943,26957,21593,6342,28242,8014,24630,12109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent fall enrollment (DRVEF2013_RV),8689,24352,21553,6246,23403,7966,22612,11997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2013_RV),8527,22731,21528,6185,20353,7935,21344,11927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undergraduate enrollment (DRVEF2012_RV),6435,7814,14261,4193,10478,5327,11678,5405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2012_RV),8885,26471,21424,6277,28006,7975,24725,11906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent fall enrollment (DRVEF2012_RV),8601,23774,21376,6187,23253,7975,22695,11804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2012_RV),8420,22097,21346,6130,20258,7975,21416,11740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undergraduate enrollment (DRVEF2011_RV),6380,8127,14167,4194,10305,5203,11765,5349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2011_RV),8768,26050,21131,6144,27392,7813,24832,11875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent fall enrollment (DRVEF2011_RV),8510,23430,21073,6055,22809,7813,22683,11763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2011_RV),8346,21793,21037,5999,19921,7813,21329,11694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undergraduate enrollment (DRVEF2010_RV),6318,7950,13935,4248,10265,5142,11940,5310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2010_RV),8705,25208,20939,6141,27594,7724,25007,11701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent fall enrollment (DRVEF2010_RV),8483,22845,20878,6037,23015,7724,22673,11597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2010_RV),8341,21366,20840,5971,20131,7724,21203,11533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undergraduate enrollment (DRVEF2009_1_RV),6244,7743,13931,4196,10257,5113,11954,5275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2009_RV),8574,24230,20633,5987,27651,7592,24599,11593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent fall enrollment (DRVEF2009_RV),8326,22004,20569,5880,22935,7592,22172,11507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2009_RV),8169,20611,20529,5813,19967,7592,20643,11454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2008_RV),8318,23196,20273,5848,26496,7330,24107,10192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent enrollment: Fall 2008 (DRVEF2008_RV),8094,21105,20218,5759,22199,7330,21668,10109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2008_RV),7952,19796,20184,5698,19490,7330,20128,10057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2007_RV),8167,22655,19800,5849,25690,7261,23980,11454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent enrollment: Fall 2007 (DRVEF2007_RV),7974,20719,19777,5786,21904,7261,21427,11345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2007_RV),7850,19507,19763,5746,19513,7261,19816,11273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DRVEF2006_RV),8125,22317,19639,5753,25778,7085,23743,11415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent enrollment: Fall 2006 (DRVEF2006_RV),7899,20319,19616,5665,21983,7085,21137,11303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DRVEF2006_RV),7754,19067,19601,5609,19584,7085,19492,11229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DFR2005_RV),8261,21983,19642,5780,25017,6773,23704,11483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent enrollment: Fall 2005 (DFR2005_RV),8041,20091,19616,5693,21493,6773,21293,11360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DFR2005_RV),7899,18904,19599,5637,19263,6773,19771,11276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total  enrollment (DFR2004_RV),8004,21648,19518,5704,24648,6708,23305,11441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent enrollment: Fall 2004 (DFR2004_RV),7762,19713,19489,5617,21193,6708,20831,11276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time enrollment (DFR2004_RV),7604,18498,19471,5562,19007,6708,19267,11165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full-time equivalent enrollment: Fall 2003 (HD2003),7649,19467,19595,5595,21257,6688,20675,11315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
